> rest-express@1.0.0 dev
8:59:37 AM [express] serving on port 5000s
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
9:00:40 AM [express] POST /api/games 200 in 5ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":null…
9:00:40 AM [express] GET /api/games/1 200 in 2ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:40 AM [express] GET /api/games/1/moves 200 in 0ms :: []
9:00:42 AM [express] POST /api/games/1/moves 200 in 3ms :: {"id":1,"gameId":1,"moveNumber":1,"player…
9:00:42 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:42 AM [express] GET /api/games/1/moves 200 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:42 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:43 AM [express] POST /api/games/1/moves 200 in 2ms :: {"id":2,"gameId":1,"moveNumber":1,"player…
9:00:43 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:43 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:43 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:44 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":3,"gameId":1,"moveNumber":2,"player…
9:00:45 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:45 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:45 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:46 AM [express] POST /api/games/1/moves 200 in 2ms :: {"id":4,"gameId":1,"moveNumber":2,"player…
9:00:46 AM [express] GET /api/games/1 200 in 0ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:46 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:46 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:47 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":5,"gameId":1,"moveNumber":3,"player…
9:00:47 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:00:47 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:00:48 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
